index,damage_grade
30187,5.0
163380,5.0
41615,2.0
320312,5.0
116387,3.0
62284,5.0
133243,5.0
346971,5.0
228906,4.0
61877,5.0
204939,2.0
369517,2.0
366090,4.0
56795,4.0
349487,3.0
244544,5.0
290361,4.0
179484,3.0
45992,5.0
195512,2.0
223275,5.0
186233,3.0
57193,3.0
176469,5.0
324364,5.0
129070,5.0
193914,4.0
300935,4.0
109052,5.0
298940,4.0
125280,4.0
115514,1.0
305218,5.0
386892,4.0
144276,4.0
633,5.0
146018,4.0
237073,5.0
382629,4.0
386030,5.0
358155,3.0
259685,5.0
267215,5.0
289145,3.0
241975,2.0
223867,4.0
269765,5.0
116895,2.0
191304,5.0
51666,3.0
216347,5.0
27853,4.0
137959,4.0
328655,5.0
89303,4.0
234188,5.0
200887,5.0
232348,3.0
90406,1.0
136256,2.0
260430,5.0
67423,1.0
156503,5.0
82020,3.0
109084,3.0
243585,5.0
223308,5.0
264002,5.0
41663,5.0
56088,3.0
211722,5.0
4038,5.0
5024,5.0
18422,3.0
305329,3.0
65356,5.0
165595,5.0
196252,5.0
143135,3.0
35823,5.0
180337,3.0
42618,4.0
186951,3.0
225604,4.0
236180,5.0
366073,4.0
51532,2.0
8421,4.0
96657,4.0
367634,3.0
122030,5.0
187803,2.0
325824,5.0
286217,3.0
355501,5.0
265694,5.0
287438,1.0
153186,1.0
58939,2.0
341618,5.0
315870,5.0
365012,3.0
374855,2.0
316142,3.0
208228,2.0
195193,4.0
195304,3.0
278816,4.0
315554,1.0
356059,3.0
289069,3.0
135680,5.0
273449,5.0
303019,3.0
384550,4.0
164547,5.0
35167,5.0
15229,4.0
176405,3.0
263315,3.0
44610,4.0
252010,5.0
297769,4.0
314476,2.0
338738,4.0
192633,1.0
309956,1.0
93464,3.0
240800,5.0
133113,4.0
90102,5.0
47851,5.0
338425,5.0
267608,1.0
275454,4.0
74179,1.0
44403,2.0
307929,3.0
68508,4.0
340937,2.0
156742,3.0
53573,5.0
30976,2.0
372061,1.0
240595,5.0
16669,5.0
198596,3.0
370333,2.0
209647,5.0
60186,3.0
365302,5.0
6425,4.0
86418,3.0
226757,3.0
53536,3.0
84341,3.0
182301,4.0
98173,5.0
377471,5.0
228989,1.0
93496,1.0
63574,3.0
57216,1.0
207881,1.0
146955,5.0
108923,3.0
208926,3.0
318149,5.0
15561,3.0
13059,5.0
135575,3.0
254718,4.0
296904,5.0
283505,1.0
259881,2.0
270243,4.0
360348,2.0
46102,4.0
262668,2.0
335505,3.0
10745,5.0
86898,5.0
126483,4.0
39806,5.0
312919,3.0
110453,5.0
239462,2.0
309583,1.0
346423,5.0
106254,5.0
304538,1.0
31711,4.0
273488,2.0
287219,4.0
187458,1.0
152983,3.0
203544,2.0
328767,5.0
8195,4.0
228589,3.0
143061,5.0
251650,5.0
81399,5.0
42337,4.0
163959,3.0
260555,2.0
32014,5.0
257213,1.0
263022,5.0
120255,3.0
35939,2.0
263119,5.0
210730,3.0
132760,5.0
335799,5.0
38277,1.0
320052,5.0
378383,4.0
9470,4.0
307388,5.0
36707,3.0
158619,1.0
372020,5.0
311124,4.0
353282,4.0
248456,2.0
81419,5.0
117364,5.0
72861,3.0
341518,5.0
199971,5.0
67386,4.0
81087,5.0
311843,4.0
132129,3.0
2142,2.0
275517,5.0
168914,3.0
331266,4.0
283927,3.0
141237,3.0
200451,4.0
255961,3.0
3835,4.0
56828,3.0
194114,3.0
208030,4.0
302077,3.0
124166,3.0
69051,4.0
235620,5.0
99169,5.0
191961,3.0
148417,3.0
266248,3.0
163632,2.0
103227,1.0
169526,5.0
362531,1.0
24137,4.0
311763,5.0
284126,4.0
40377,5.0
182060,1.0
65552,5.0
165817,4.0
7317,4.0
296230,5.0
265768,4.0
352662,3.0
34253,5.0
114594,5.0
377954,5.0
177789,5.0
48793,1.0
46968,4.0
381622,4.0
197687,4.0
37221,5.0
179524,4.0
20145,2.0
155518,3.0
202432,5.0
12744,2.0
330540,1.0
331136,5.0
276315,5.0
336511,5.0
264759,4.0
68317,3.0
219686,5.0
300501,5.0
227871,5.0
336459,1.0
159747,2.0
275388,3.0
319018,5.0
359144,3.0
161096,3.0
209348,5.0
204887,5.0
108639,3.0
279631,5.0
53349,4.0
324412,2.0
177464,2.0
236181,4.0
267747,3.0
96246,4.0
330801,2.0
195907,5.0
177294,5.0
370793,1.0
327511,3.0
93552,5.0
295699,5.0
58679,3.0
230362,3.0
168521,5.0
103175,3.0
7264,4.0
41635,5.0
325008,5.0
18327,5.0
70671,3.0
77295,5.0
352348,4.0
231560,5.0
93272,4.0
294844,5.0
85587,5.0
222962,4.0
230388,3.0
308893,5.0
154687,4.0
262473,3.0
313655,5.0
57002,5.0
317414,2.0
174399,5.0
254734,3.0
51421,2.0
336103,3.0
310424,5.0
230435,4.0
269214,3.0
126861,2.0
68112,5.0
77190,4.0
246680,2.0
182051,5.0
64813,5.0
173307,3.0
243799,2.0
9946,2.0
37161,3.0
227828,5.0
72242,4.0
367682,2.0
155514,1.0
90604,1.0
280711,2.0
273697,5.0
203473,1.0
76983,4.0
217603,4.0
38860,5.0
227162,4.0
370143,3.0
266531,1.0
318381,4.0
236584,1.0
294910,2.0
33798,5.0
8791,4.0
312440,3.0
337116,5.0
79267,4.0
320829,2.0
319630,3.0
145925,5.0
36522,2.0
353190,3.0
237910,2.0
12464,4.0
1193,5.0
44734,4.0
56498,5.0
127018,5.0
352450,2.0
111993,3.0
292249,4.0
161064,3.0
40423,3.0
297959,5.0
143718,3.0
308484,5.0
101156,1.0
224521,5.0
352355,1.0
9538,5.0
375995,3.0
175051,4.0
172154,5.0
48635,1.0
180230,4.0
239463,3.0
168961,5.0
260703,3.0
327733,2.0
260225,4.0
239445,4.0
186102,5.0
308488,5.0
186374,5.0
177282,2.0
205332,5.0
385723,3.0
106824,3.0
226212,4.0
311786,2.0
109458,3.0
5596,1.0
23025,5.0
23083,3.0
344713,2.0
296378,4.0
144839,4.0
185977,5.0
140911,4.0
41120,5.0
304924,5.0
290996,2.0
62652,1.0
113045,1.0
324327,5.0
136751,5.0
68668,3.0
378500,5.0
160607,1.0
161946,5.0
164502,4.0
180389,5.0
290517,4.0
216950,3.0
343030,3.0
283931,2.0
177913,5.0
260159,1.0
146548,5.0
328212,4.0
386087,3.0
208158,5.0
222875,5.0
134843,3.0
206704,5.0
224768,4.0
303931,4.0
67190,2.0
219732,4.0
313977,1.0
310136,5.0
14742,4.0
380237,5.0
42447,4.0
344506,1.0
361161,4.0
103814,4.0
299597,5.0
347349,4.0
168392,2.0
339105,5.0
190588,4.0
205317,5.0
264308,5.0
228373,5.0
83801,4.0
286670,3.0
6915,5.0
378749,4.0
325379,2.0
246418,5.0
240974,1.0
7921,2.0
30241,1.0
47960,4.0
62873,2.0
371896,5.0
11094,4.0
322839,5.0
345992,3.0
258052,4.0
297751,5.0
46530,5.0
175998,5.0
8015,4.0
131359,4.0
296774,1.0
217926,4.0
100396,1.0
298991,3.0
29476,3.0
70902,1.0
84746,3.0
170020,5.0
127601,4.0
383297,5.0
49919,5.0
234993,3.0
145093,3.0
35696,5.0
77459,4.0
253030,5.0
59713,1.0
153442,3.0
48185,1.0
105426,5.0
185165,3.0
215462,4.0
86720,5.0
175349,4.0
296654,3.0
305834,4.0
153083,3.0
48248,5.0
283428,4.0
34910,3.0
52111,5.0
131603,5.0
215706,5.0
51595,5.0
47528,4.0
183469,5.0
232343,5.0
64692,4.0
68025,5.0
115427,1.0
260016,4.0
232333,5.0
175096,5.0
175273,2.0
305376,5.0
5905,5.0
72147,5.0
164829,2.0
376103,5.0
332161,5.0
362695,5.0
92923,5.0
131176,5.0
275181,4.0
306318,1.0
269247,1.0
72482,1.0
212620,4.0
371683,4.0
235645,5.0
271469,4.0
294241,2.0
52294,4.0
140403,4.0
222342,4.0
48865,4.0
23461,5.0
300687,3.0
129926,5.0
105817,1.0
305764,5.0
385189,3.0
218827,4.0
155643,2.0
368194,5.0
376528,3.0
319264,4.0
222686,3.0
372635,5.0
35526,3.0
83423,5.0
152249,5.0
15148,4.0
106801,2.0
21079,5.0
152732,2.0
164327,4.0
250576,5.0
141503,2.0
207563,5.0
176902,4.0
312027,5.0
243946,5.0
245542,5.0
309963,5.0
78182,2.0
337439,1.0
102724,5.0
68979,5.0
329634,1.0
19432,5.0
363593,3.0
58317,4.0
327843,3.0
61471,5.0
225284,5.0
272831,5.0
69108,2.0
83916,4.0
347407,5.0
169131,3.0
134699,1.0
360632,5.0
34627,3.0
122411,5.0
234192,5.0
72751,4.0
188324,2.0
299254,5.0
273117,3.0
100070,2.0
142305,3.0
174481,4.0
324860,5.0
307986,5.0
378990,2.0
142499,2.0
132183,5.0
341095,4.0
123356,4.0
192026,4.0
229529,4.0
236699,3.0
49807,3.0
347887,4.0
79219,5.0
307077,5.0
56763,5.0
48180,5.0
228524,1.0
374969,5.0
279901,4.0
203021,4.0
110196,3.0
290575,3.0
51431,4.0
219891,5.0
317339,5.0
354689,2.0
317117,5.0
296521,3.0
77138,3.0
86629,3.0
129724,5.0
105259,5.0
103081,5.0
5787,4.0
346048,4.0
302729,3.0
159532,4.0
36819,2.0
13924,3.0
382609,4.0
355561,4.0
66772,4.0
130530,3.0
20881,5.0
27082,4.0
161618,5.0
4403,2.0
30581,5.0
277757,2.0
344212,5.0
295745,5.0
244972,5.0
112749,3.0
145760,1.0
355046,4.0
190713,3.0
38631,3.0
311634,3.0
373533,1.0
52867,4.0
294442,5.0
153369,3.0
318396,4.0
79436,3.0
105712,4.0
215252,4.0
112370,4.0
370369,2.0
261171,4.0
112000,2.0
196722,4.0
224910,2.0
287495,1.0
202054,2.0
126070,5.0
169411,2.0
166741,5.0
272701,5.0
331639,4.0
351282,5.0
85916,1.0
151108,5.0
128767,1.0
63313,3.0
70230,3.0
17485,5.0
58372,4.0
347372,4.0
120211,3.0
25990,1.0
97741,2.0
129319,1.0
257004,5.0
233456,4.0
126124,5.0
321674,5.0
263663,4.0
204173,5.0
239505,5.0
241192,5.0
211113,4.0
43883,1.0
271210,5.0
124036,5.0
336376,5.0
47416,4.0
362075,4.0
11047,2.0
251351,3.0
216084,5.0
127839,3.0
360420,3.0
383026,5.0
261376,2.0
55574,4.0
332242,5.0
159916,5.0
276597,4.0
138426,1.0
247531,4.0
216515,3.0
122628,5.0
212358,5.0
38192,4.0
20555,3.0
313563,3.0
75966,4.0
102747,5.0
5543,1.0
117531,3.0
325510,5.0
231919,1.0
356714,4.0
240519,4.0
103112,5.0
23945,2.0
18819,4.0
362122,5.0
261387,4.0
172807,2.0
3790,5.0
66387,2.0
88765,1.0
12036,1.0
124928,5.0
205292,5.0
185093,5.0
354444,1.0
162967,5.0
237008,3.0
220903,5.0
694,5.0
119676,5.0
383511,1.0
247535,5.0
269738,1.0
67538,4.0
334614,1.0
24503,4.0
260607,3.0
140087,5.0
98463,4.0
28627,1.0
181258,5.0
279970,4.0
319554,5.0
225713,4.0
163259,3.0
37534,5.0
238398,1.0
26367,2.0
284418,5.0
241928,1.0
344173,5.0
361835,5.0
343148,5.0
95141,5.0
145204,5.0
225120,3.0
344150,3.0
89855,5.0
293098,3.0
135556,2.0
186980,5.0
66028,5.0
315111,5.0
251619,3.0
337208,4.0
124550,4.0
352206,5.0
286227,5.0
368751,5.0
83552,3.0
334847,5.0
119551,5.0
293047,5.0
332626,1.0
118820,3.0
134667,5.0
112709,5.0
205760,4.0
223442,5.0
210362,1.0
230531,5.0
72985,5.0
84235,4.0
106975,4.0
99984,5.0
205314,4.0
384067,5.0
122007,2.0
337849,3.0
248382,4.0
68045,4.0
186678,4.0
151737,1.0
300558,5.0
197622,5.0
368957,4.0
298095,4.0
122364,5.0
118315,5.0
170331,1.0
239575,3.0
298825,4.0
240222,5.0
138928,3.0
27411,2.0
249661,2.0
49097,3.0
380703,2.0
93533,4.0
173857,4.0
181923,4.0
182152,5.0
336899,5.0
176997,5.0
11816,5.0
282546,1.0
223454,1.0
375647,2.0
74845,5.0
205161,4.0
122068,2.0
203963,4.0
264139,3.0
3696,5.0
182899,5.0
150829,4.0
252118,2.0
22308,2.0
361677,3.0
149464,3.0
63348,4.0
334642,4.0
197419,2.0
281952,2.0
328926,4.0
306779,5.0
334138,3.0
344776,5.0
314403,5.0
94723,5.0
113174,3.0
211748,5.0
171791,5.0
201483,5.0
23004,5.0
50389,1.0
229092,3.0
106083,5.0
148770,5.0
196530,5.0
377995,5.0
113700,2.0
207218,3.0
273027,5.0
243766,4.0
283902,1.0
173245,5.0
301890,1.0
384825,4.0
186803,5.0
386063,5.0
317124,4.0
241431,2.0
15236,5.0
290258,4.0
50335,4.0
16798,3.0
117010,2.0
188363,5.0
365536,1.0
154038,4.0
243259,5.0
134041,5.0
129958,5.0
177517,5.0
40955,3.0
15349,3.0
384461,5.0
215898,2.0
291153,1.0
214456,2.0
41758,2.0
106898,5.0
8305,2.0
174298,1.0
279666,5.0
182772,5.0
228600,5.0
171118,5.0
334980,3.0
191860,5.0
124237,4.0
322644,5.0
385376,3.0
65453,5.0
42145,4.0
48595,5.0
72226,5.0
282884,4.0
357053,1.0
65306,5.0
101454,3.0
123534,3.0
323266,1.0
69583,1.0
340071,3.0
63716,2.0
74836,4.0
293126,4.0
96123,5.0
69854,5.0
329076,2.0
343790,3.0
371572,2.0
306383,4.0
170343,4.0
36038,5.0
163498,5.0
220687,1.0
17689,2.0
341002,4.0
203981,3.0
91793,5.0
132172,1.0
309744,2.0
344719,5.0
217225,1.0
292264,2.0
312683,5.0
279723,3.0
261472,4.0
335763,4.0
19130,2.0
291957,1.0
306256,2.0
216882,4.0
143480,3.0
87552,2.0
191301,3.0
48433,5.0
98862,3.0
178891,5.0
272639,3.0
356634,5.0
354083,1.0
34981,5.0
379314,5.0
275619,2.0
275144,4.0
193916,5.0
190861,5.0
140506,5.0
370117,5.0
48008,2.0
29392,5.0
310395,4.0
91669,4.0
156791,3.0
207533,4.0
242870,5.0
265842,1.0
198258,5.0
216936,5.0
133681,5.0
70921,5.0
61854,5.0
143171,4.0
88644,5.0
358989,1.0
105062,5.0
87057,4.0
282006,4.0
373440,5.0
40003,5.0
315981,1.0
15869,3.0
19448,5.0
224782,5.0
208831,3.0
126300,5.0
386570,4.0
75011,3.0
250680,3.0
328119,4.0
272911,2.0
16205,4.0
324348,2.0
238113,4.0
39269,5.0
169519,2.0
26156,5.0
364298,5.0
36943,2.0
229931,4.0
329490,2.0
193535,5.0
273061,4.0
115364,5.0
216663,5.0
8538,5.0
198899,3.0
349647,5.0
315746,1.0
334183,4.0
55850,5.0
20385,4.0
362032,5.0
148529,4.0
336058,4.0
292819,5.0
336515,5.0
7903,5.0
44367,3.0
246525,3.0
4628,4.0
215851,5.0
187007,5.0
269993,5.0
55573,4.0
173767,5.0
341946,5.0
84539,5.0
339976,4.0
185637,4.0
11752,5.0
59209,2.0
143524,3.0
350016,5.0
146205,5.0
257984,4.0
311150,5.0
36158,5.0
98753,4.0
68700,5.0
335268,3.0
67155,5.0
132346,4.0
121088,5.0
325695,5.0
290993,5.0
246589,5.0
366109,3.0
100486,5.0
258703,4.0
242848,4.0
63897,4.0
133715,5.0
178607,5.0
342247,5.0
125332,5.0
113733,4.0
374833,3.0
78096,1.0
270573,5.0
150223,5.0
163035,5.0
54435,4.0
37460,3.0
125146,3.0
25781,5.0
191151,5.0
320321,5.0
268146,5.0
259978,5.0
176307,5.0
203843,2.0
287939,4.0
8545,5.0
219790,5.0
91691,2.0
310907,5.0
153859,5.0
276585,3.0
190776,5.0
165944,3.0
249377,4.0
319979,5.0
37643,4.0
280293,5.0
275264,3.0
303866,5.0
367770,2.0
215704,2.0
351817,2.0
50110,4.0
272947,1.0
376804,4.0
260939,5.0
134423,4.0
252964,5.0
349888,5.0
156767,2.0
384828,2.0
159822,5.0
203890,5.0
387008,1.0
285143,3.0
255246,4.0
74072,5.0
375248,5.0
278166,2.0
329687,3.0
330087,5.0
298474,5.0
176981,3.0
308789,1.0
318030,1.0
132690,5.0
90213,4.0
50928,3.0
263004,2.0
68755,4.0
230019,4.0
128030,4.0
205613,5.0
250304,5.0
153026,5.0
157032,5.0
374933,1.0
2989,4.0
363884,5.0
159171,5.0
122332,4.0
266336,5.0
45155,5.0
191504,3.0
313547,2.0
89117,4.0
315461,5.0
141465,3.0
53356,4.0
313679,3.0
226577,5.0
291967,4.0
178730,5.0
290392,1.0
130604,4.0
372969,4.0
261805,1.0
249703,5.0
215783,3.0
124371,2.0
356036,5.0
56162,4.0
159411,4.0
191876,4.0
106477,1.0
243048,5.0
112512,4.0
361151,5.0
38583,3.0
220942,4.0
86165,2.0
344076,4.0
181724,5.0
365628,3.0
135,4.0
97030,3.0
302111,4.0
113010,5.0
22452,3.0
153240,5.0
46010,4.0
45028,5.0
270369,5.0
41916,4.0
300580,5.0
48077,5.0
219487,2.0
160224,5.0
262314,5.0
225894,5.0
214274,5.0
100880,5.0
356415,5.0
42629,4.0
77068,5.0
305414,5.0
151057,5.0
44582,3.0
10256,4.0
276773,4.0
202003,5.0
262362,5.0
49539,5.0
347418,3.0
68506,5.0
346925,3.0
142325,1.0
136406,1.0
227960,4.0
16163,1.0
11017,1.0
118118,5.0
114720,4.0
314728,5.0
45233,3.0
197640,5.0
49104,5.0
119541,5.0
375491,2.0
75028,3.0
344895,3.0
311166,2.0
20137,5.0
352767,3.0
29369,3.0
65839,3.0
202714,2.0
7475,2.0
371023,5.0
314978,5.0
330546,3.0
2591,2.0
34249,5.0
154650,3.0
157383,5.0
164937,2.0
233808,2.0
338097,3.0
133753,5.0
271507,5.0
211483,4.0
316984,3.0
296094,3.0
40102,3.0
12900,4.0
105277,4.0
297571,2.0
269494,4.0
252967,5.0
147179,3.0
290938,5.0
371669,5.0
246158,4.0
191737,4.0
374599,3.0
56976,4.0
17710,4.0
311933,3.0
189846,4.0
87196,3.0
56443,3.0
329318,3.0
1736,5.0
171636,2.0
172507,2.0
85548,5.0
108311,5.0
340428,1.0
344734,4.0
259942,5.0
65717,2.0
251172,3.0
192057,3.0
46607,4.0
329162,5.0
336567,3.0
357552,4.0
306327,1.0
263166,5.0
267508,4.0
101864,5.0
86459,4.0
229818,4.0
300650,4.0
160117,1.0
385171,4.0
201780,4.0
209153,5.0
292933,4.0
20559,5.0
138098,5.0
370319,5.0
26270,5.0
344668,5.0
83887,5.0
65268,4.0
12756,4.0
199920,3.0
334298,4.0
199516,5.0
362493,5.0
338362,3.0
245934,5.0
161934,3.0
120241,4.0
184505,4.0
277318,4.0
15179,5.0
272659,5.0
53495,3.0
120424,2.0
191887,5.0
258811,2.0
168653,4.0
376722,3.0
269160,5.0
182021,5.0
37411,3.0
373818,4.0
249651,3.0
1668,5.0
110893,3.0
240729,2.0
120485,2.0
209920,3.0
289485,5.0
29770,4.0
132234,3.0
179412,4.0
281326,5.0
112108,5.0
11036,4.0
214510,4.0
291375,4.0
355186,4.0
133888,4.0
42205,5.0
130548,2.0
39159,2.0
163526,5.0
105149,5.0
349280,5.0
306882,4.0
11444,5.0
35264,5.0
35318,5.0
58264,4.0
305435,4.0
98567,2.0
40667,5.0
50727,4.0
267166,4.0
130391,3.0
8253,2.0
57772,5.0
214684,4.0
107385,5.0
347331,2.0
231396,4.0
125045,1.0
4231,2.0
380413,4.0
303462,5.0
291078,5.0
78190,4.0
364017,5.0
287736,3.0
294927,2.0
280033,3.0
146346,1.0
341622,3.0
230292,5.0
137212,4.0
89648,4.0
218936,3.0
206861,3.0
316164,1.0
273259,5.0
374772,4.0
119688,2.0
263605,1.0
104183,3.0
70772,5.0
255710,4.0
370812,4.0
105460,5.0
45585,4.0
147989,3.0
299761,4.0
211951,1.0
41858,5.0
258381,3.0
105594,2.0
366487,2.0
141031,4.0
297697,5.0
41492,3.0
79496,5.0
63450,1.0
43234,1.0
155886,2.0
256485,3.0
75449,4.0
223421,1.0
30081,3.0
362284,4.0
105463,5.0
13134,4.0
257520,1.0
252128,3.0
184941,3.0
128565,5.0
212277,4.0
381809,1.0
379219,1.0
383638,3.0
160026,5.0
264279,3.0
363762,4.0
161752,4.0
223082,5.0
165570,1.0
36392,3.0
374622,3.0
295765,3.0
104722,4.0
20899,5.0
191511,4.0
199886,3.0
354981,4.0
102012,2.0
241622,4.0
168923,5.0
340374,5.0
192951,3.0
361423,4.0
129341,2.0
149371,1.0
38964,3.0
124295,1.0
199725,3.0
253783,4.0
349422,5.0
209758,5.0
306086,3.0
96959,5.0
338620,3.0
307391,1.0
43529,3.0
165070,5.0
48562,3.0
233008,5.0
260157,2.0
281987,2.0
64130,5.0
344019,3.0
120153,5.0
260481,3.0
277654,3.0
142546,4.0
198969,5.0
354347,4.0
272949,4.0
338220,2.0
45678,3.0
72797,4.0
253229,5.0
279706,5.0
273926,5.0
29528,2.0
385751,3.0
279562,5.0
67586,5.0
279323,2.0
300893,2.0
254006,5.0
359572,4.0
304884,3.0
151870,3.0
111154,2.0
214319,5.0
309659,4.0
361509,3.0
56718,3.0
138878,5.0
242106,5.0
386090,2.0
143701,3.0
148710,3.0
43929,4.0
107192,3.0
204653,3.0
26555,5.0
156168,1.0
169548,1.0
307248,4.0
335673,4.0
153305,5.0
258444,5.0
117744,3.0
167927,3.0
88757,4.0
115176,3.0
101293,3.0
93103,4.0
88068,2.0
243687,5.0
211614,3.0
357747,3.0
102461,4.0
343864,3.0
355283,3.0
243072,5.0
264401,5.0
191005,1.0
280628,5.0
360892,1.0
26131,2.0
272294,2.0
119370,5.0
96797,5.0
361861,4.0
302568,5.0
140596,5.0
93642,1.0
309558,5.0
336948,2.0
103219,2.0
362495,2.0
15183,3.0
122839,2.0
384190,1.0
172229,2.0
236860,4.0
315382,1.0
368908,4.0
215337,4.0
247318,3.0
335705,4.0
200065,4.0
280465,4.0
332567,2.0
315120,3.0
172464,5.0
50325,4.0
224135,5.0
39154,5.0
303741,5.0
132742,3.0
252371,4.0
99577,3.0
107640,1.0
174148,3.0
98851,3.0
152371,5.0
40471,4.0
337475,5.0
364563,1.0
336778,1.0
37215,5.0
298491,5.0
101246,4.0
117334,5.0
68640,5.0
256702,3.0
265524,1.0
274702,1.0
107266,4.0
216898,2.0
305477,5.0
86609,1.0
329887,5.0
250513,4.0
60259,5.0
275905,4.0
189439,3.0
369438,5.0
364474,4.0
335571,3.0
9018,5.0
194856,2.0
367098,3.0
42166,5.0
300456,5.0
363298,4.0
361822,4.0
225730,5.0
198141,5.0
384318,5.0
253753,3.0
299932,4.0
367882,4.0
171535,5.0
153411,4.0
357434,2.0
11783,5.0
275913,4.0
372441,5.0
376401,5.0
369826,3.0
288809,5.0
19249,5.0
333560,5.0
11931,1.0
216405,5.0
284627,5.0
348907,4.0
174285,5.0
95454,5.0
207332,3.0
172870,5.0
168047,4.0
380062,4.0
82223,4.0
154947,3.0
234463,4.0
306746,5.0
112429,3.0
200843,5.0
251925,4.0
324907,3.0
78173,5.0
123482,1.0
336077,3.0
253488,5.0
115032,5.0
195160,3.0
251037,5.0
76173,5.0
99274,1.0
174107,4.0
6696,4.0
218992,2.0
251451,2.0
386850,4.0
63799,5.0
361664,5.0
58730,5.0
240617,5.0
23153,5.0
359501,5.0
329982,1.0
363647,3.0
106957,4.0
109469,5.0
260548,5.0
320735,3.0
336377,3.0
249459,5.0
19701,2.0
230678,3.0
13177,5.0
25179,5.0
245605,1.0
364432,2.0
49731,5.0
264737,3.0
210357,5.0
35097,4.0
252437,5.0
208489,2.0
307609,4.0
130406,5.0
214320,1.0
32401,1.0
323637,3.0
197461,1.0
174245,4.0
340195,3.0
20745,4.0
241840,4.0
269567,4.0
157843,3.0
309417,2.0
123364,4.0
79677,4.0
146710,4.0
143148,5.0
63830,4.0
264097,5.0
253925,2.0
261823,4.0
182313,5.0
55683,5.0
35729,1.0
178455,1.0
233698,1.0
220772,3.0
135234,4.0
134120,5.0
181208,4.0
129121,4.0
35028,3.0
322823,2.0
314158,4.0
242532,5.0
218664,4.0
363437,5.0
315357,1.0
304379,3.0
202048,1.0
16246,4.0
284451,5.0
96109,4.0
124937,5.0
144422,3.0
309820,4.0
254863,1.0
126492,3.0
387257,3.0
374898,2.0
284307,2.0
138891,3.0
365315,5.0
347257,2.0
75321,5.0
266727,5.0
352290,5.0
237670,5.0
363023,5.0
11186,1.0
162072,2.0
32511,4.0
251822,3.0
249615,1.0
250656,3.0
148053,5.0
158606,2.0
383246,5.0
373236,3.0
129579,3.0
114837,1.0
336500,4.0
129048,5.0
118360,2.0
319514,5.0
34115,5.0
79865,2.0
169956,1.0
363759,5.0
39955,5.0
61027,2.0
261190,5.0
192337,3.0
201738,4.0
365747,3.0
87924,5.0
9378,4.0
12602,4.0
41718,4.0
254017,1.0
344708,5.0
138697,1.0
279138,5.0
134477,4.0
385172,3.0
117800,1.0
208785,3.0
181988,5.0
90970,5.0
274628,3.0
336266,5.0
372511,4.0
24601,3.0
118611,4.0
56798,4.0
240052,3.0
138943,3.0
219498,5.0
363917,1.0
42996,5.0
275770,3.0
78650,5.0
125007,5.0
241368,5.0
64768,3.0
256169,3.0
68841,4.0
59147,4.0
290093,3.0
77705,2.0
276789,4.0
326739,3.0
274440,4.0
84166,4.0
190849,4.0
128232,5.0
195080,3.0
71516,3.0
35606,3.0
72976,4.0
39239,5.0
176225,5.0
126907,1.0
129618,5.0
382723,3.0
86739,2.0
96590,1.0
3709,2.0
230101,4.0
281935,3.0
359360,2.0
189097,5.0
319985,2.0
325201,3.0
168089,1.0
164545,5.0
128230,5.0
138474,5.0
112155,1.0
95684,1.0
301745,4.0
337536,5.0
384433,2.0
122279,5.0
104735,4.0
288406,4.0
10419,1.0
116422,3.0
83261,2.0
167114,5.0
365584,1.0
180494,5.0
143834,3.0
38553,1.0
313802,2.0
323212,5.0
75155,4.0
46439,5.0
213330,3.0
361747,2.0
286393,4.0
254652,4.0
285481,5.0
255464,4.0
382527,4.0
285361,5.0
371460,5.0
5681,4.0
267901,3.0
287858,5.0
202500,2.0
225274,2.0
136291,4.0
22243,4.0
98415,5.0
157070,5.0
143679,5.0
335045,5.0
224373,5.0
243973,4.0
164807,3.0
86407,1.0
13835,5.0
375318,3.0
307698,5.0
363801,4.0
205366,5.0
119271,5.0
229933,1.0
296831,5.0
239253,5.0
374902,3.0
245509,5.0
27878,1.0
1715,5.0
27710,2.0
301114,4.0
117189,4.0
270492,5.0
179874,4.0
350994,5.0
57075,2.0
60805,4.0
189983,4.0
377408,5.0
63180,1.0
379599,5.0
348193,3.0
349459,1.0
134268,4.0
158398,5.0
189819,5.0
165772,4.0
15062,5.0
237714,3.0
180310,5.0
55702,4.0
89597,5.0
201361,4.0
346459,5.0
183070,4.0
317834,3.0
157302,4.0
266075,5.0
357237,5.0
328433,3.0
67709,4.0
140880,3.0
275649,3.0
177604,2.0
4505,2.0
6447,3.0
345017,4.0
87533,5.0
142655,3.0
305835,3.0
354734,5.0
46427,5.0
271123,5.0
292339,1.0
165084,1.0
262957,2.0
289158,1.0
72968,1.0
71536,5.0
359118,5.0
369802,5.0
239176,2.0
47243,4.0
185838,5.0
47172,5.0
166872,5.0
13604,4.0
380055,3.0
211025,5.0
60390,5.0
112051,5.0
341253,5.0
15365,3.0
203075,4.0
240550,3.0
264009,3.0
331473,5.0
330617,4.0
132832,4.0
39004,5.0
194668,5.0
349703,3.0
188132,2.0
139114,5.0
19036,3.0
318444,3.0
246694,2.0
31177,5.0
153199,2.0
247452,1.0
2415,5.0
332935,5.0
111707,5.0
138202,1.0
122336,4.0
7360,5.0
248215,5.0
193663,3.0
122426,5.0
93828,4.0
290505,1.0
11554,2.0
11935,1.0
208677,1.0
314344,4.0
275884,5.0
97720,4.0
221674,5.0
51876,1.0
35743,4.0
30035,5.0
37187,1.0
100480,5.0
255015,4.0
11046,5.0
264998,1.0
168456,5.0
