ID,damage_grade
249754,5
369461,5
12074,2
60227,2
387431,4
201584,4
326787,3
347,3
61801,2
120321,2
169690,3
37179,5
285772,5
285400,5
245049,5
223671,2
7035,4
282333,4
328817,4
26167,2
57096,3
99474,4
19893,3
144776,4
158400,5
249079,4
197439,2
370515,5
87640,4
122947,5
218913,2
344488,1
313826,4
216498,3
260509,5
172004,2
77829,4
331577,3
151186,4
16609,5
172142,1
160790,5
71988,5
70062,4
250694,4
240023,3
78104,4
187423,5
145764,5
257760,1
74911,2
271648,4
321673,5
238055,1
297252,4
164506,1
221204,5
236982,5
5707,4
235434,2
344639,5
30848,1
164914,4
366057,5
255242,4
378694,3
38654,5
63944,1
73870,5
4498,5
68083,1
163660,5
286428,2
306672,5
159828,3
40110,1
88834,5
25098,3
194154,2
93538,3
5793,5
323670,1
209799,1
372407,4
321543,1
184008,5
285667,1
48196,1
311958,2
302661,4
55550,2
6208,4
186176,5
5255,2
191904,3
372362,3
287156,3
303059,5
171453,2
50072,4
316523,1
249645,5
59960,3
252904,2
378978,5
239611,5
163087,3
279726,5
387108,3
234508,2
188296,2
146679,2
288806,1
75714,5
41670,5
283539,4
346233,1
129558,2
312108,5
171905,1
74453,5
347974,1
231023,4
319489,3
39082,4
381192,2
279101,2
240948,5
124702,4
13146,2
53346,4
134193,3
189460,1
336986,5
313998,1
97405,4
184683,3
33018,1
249131,1
179496,2
197673,3
217802,1
42016,2
103379,3
285195,2
91344,3
246014,4
222067,3
152406,1
34023,4
342631,4
364418,5
234269,1
145481,2
340834,3
245189,5
111906,5
66067,4
293159,4
61981,4
74705,1
92153,2
235801,1
244006,3
93155,1
45574,5
223834,1
200522,4
67130,2
94937,5
176862,5
361999,3
349330,1
276666,1
317745,1
837,2
225059,3
319885,3
73401,1
300401,1
250518,5
260574,5
7899,3
170480,2
82022,3
60653,1
141296,3
208830,5
46053,4
93870,1
109503,5
265318,1
312493,1
220800,5
45655,2
10857,5
334365,2
357789,4
50536,2
29946,4
375624,1
342800,2
234148,2
312803,4
45631,2
14576,4
300326,4
265950,4
79065,5
54016,3
51131,1
147422,2
96684,4
122674,1
368303,2
51858,4
191919,4
20054,2
276197,5
67806,4
317709,3
327067,1
110075,5
255385,2
167188,5
82012,1
254156,5
283058,2
174602,3
33440,4
157751,5
61146,3
145660,2
270240,3
321259,2
192331,5
316417,3
21453,5
89558,2
303658,5
244518,4
237032,1
149288,3
41760,2
241950,2
278560,4
311874,3
296202,3
94188,3
97054,4
14767,2
30707,5
196665,1
334271,2
277296,5
266035,4
218980,5
381112,3
303084,5
82832,1
231735,2
262466,1
216838,1
384656,1
298913,4
282976,1
252678,5
304976,3
282360,4
256058,2
173140,1
57092,2
296619,4
294336,4
255802,4
268738,2
193876,1
115546,4
282354,2
312372,5
194025,1
166727,1
175184,5
333168,4
318322,4
297331,4
356243,2
326677,2
172434,5
32537,4
146802,5
263579,2
67264,1
339383,2
215270,4
189759,3
379052,2
253023,5
276588,2
373841,1
142227,5
162929,4
55394,1
353864,4
292909,2
187871,5
376044,5
244684,2
326534,3
183670,2
93479,4
138150,2
232520,2
121720,3
342286,3
330915,3
155017,4
179237,2
95349,1
273045,1
207728,1
54723,3
63339,5
67898,2
175539,1
187533,2
374208,5
117462,5
285201,3
302484,1
39600,4
176,2
296144,4
51285,4
368700,2
34508,5
95902,1
254435,1
326609,1
140002,5
350073,4
43116,5
32562,1
24150,5
302159,1
335548,5
298379,2
75298,1
15260,4
194264,3
215519,4
19983,5
330954,4
164253,1
314035,2
146405,3
239226,5
67314,3
150250,4
272157,2
86700,3
50128,3
31665,5
46324,3
214349,2
138468,2
119870,5
74004,3
182626,3
254697,3
168618,2
370778,3
42624,3
187568,5
16686,5
84227,1
307756,4
256178,3
319029,4
334321,5
334857,4
35493,4
181646,3
49963,2
340826,1
36595,4
131490,2
29568,2
194208,2
350274,1
74517,4
380573,5
342278,1
31492,4
250151,5
373030,5
310746,4
325666,2
276099,1
381354,2
358533,4
160144,2
98365,3
307979,2
162449,2
334448,2
273308,2
316688,5
165132,5
333796,2
187404,2
309651,3
118452,3
62277,5
275876,2
22104,4
298064,2
109667,5
236707,1
186662,5
168693,5
27579,5
366752,1
65820,4
267119,4
369665,1
20921,2
212102,5
227573,4
233626,3
287778,2
373070,1
77706,3
296130,1
80594,2
357838,3
338788,2
27096,3
343859,4
267242,5
3166,1
5643,1
260707,1
253969,3
142962,3
59910,3
350147,5
65167,1
304875,5
215843,5
372680,1
184429,4
343999,2
292360,1
314320,3
363890,1
64208,3
97746,1
44822,3
191216,4
309510,5
234257,5
282555,2
174262,1
139553,4
155701,4
210804,3
114517,1
194443,3
306634,2
40660,4
26423,1
164034,1
6656,2
35873,3
379244,2
156760,5
129988,4
14697,5
302627,1
74267,1
308891,5
165054,4
24295,3
304296,4
114947,3
158235,3
273892,3
119487,2
282919,1
364431,2
247186,3
15475,5
262300,2
359542,4
315862,5
305381,3
73399,4
240236,4
51961,3
75143,2
196709,2
335706,1
182600,2
288663,4
106811,5
14652,5
357768,1
171874,5
369346,5
108393,3
372593,4
323226,3
386271,5
355022,2
183805,3
95001,3
47023,2
94404,4
177860,5
303014,5
116531,4
244979,1
53200,1
276314,1
375304,4
372010,1
55164,4
376465,4
73786,5
295582,1
150883,3
193175,2
382274,3
45882,4
11661,5
44571,3
383538,1
342555,3
12408,5
257146,5
335810,5
362833,5
289808,4
156411,5
37207,3
359834,5
214791,2
38,2
108635,4
81505,5
251674,3
148650,1
360059,1
273501,2
326115,5
176122,4
341644,2
150845,3
169039,3
106968,3
232773,2
358929,2
237814,4
32614,3
155007,4
157169,4
103330,2
271813,2
201198,4
2107,5
171625,1
111207,2
154543,5
219323,4
100469,3
369255,4
163154,5
326043,2
38426,1
282383,5
143064,3
266142,3
180479,5
204422,3
135197,3
276786,1
154272,4
164892,3
1119,1
58761,1
96318,4
152297,5
33488,2
127753,4
285036,4
233148,2
15712,2
263645,5
47945,1
370782,2
338030,2
70972,4
294284,2
254189,5
87546,1
384310,1
58792,4
316295,5
195541,4
26696,3
86477,1
175429,4
127377,5
295347,3
193419,1
203394,2
158111,1
96641,2
64103,2
31832,4
329331,3
59082,4
243963,1
222493,5
270868,3
344262,4
132039,5
377031,4
307174,3
62294,5
125735,4
132020,5
2380,2
58968,5
78534,4
249446,4
104218,1
331273,5
334314,4
13884,3
79698,4
88782,2
308355,1
190112,1
144082,4
333655,5
386510,2
169566,5
156190,4
40150,4
163559,1
92894,1
64286,3
61463,5
19880,5
170830,4
113896,1
94272,2
290095,4
107405,4
313341,5
274572,2
306559,5
156570,1
20549,2
253284,2
22550,2
341593,2
27852,1
140327,3
26597,3
303474,2
117843,1
370817,2
355538,5
77394,3
53270,3
311740,5
233866,2
103573,2
345194,1
387034,2
163234,2
370077,2
89142,3
124844,5
116030,2
116806,5
148620,1
141174,1
204017,3
277797,2
54235,5
167377,2
264517,4
363936,3
271478,5
268312,1
51823,1
14995,5
15216,2
59032,2
337468,5
7280,3
68448,4
22072,2
26377,4
22208,4
250342,1
319323,5
330490,1
175987,2
13616,3
279712,1
74107,1
233592,4
33846,4
287153,2
313637,3
221774,5
292898,1
186831,3
141305,4
53447,3
295302,4
33010,3
97170,2
31954,1
346989,1
311937,1
371605,5
280323,3
90839,4
14499,1
49316,5
324438,2
134514,3
107147,2
139277,2
328503,4
342116,4
91606,2
323947,4
6511,5
346050,1
191739,3
12512,2
359415,3
191525,2
226740,5
159092,4
184179,5
374882,4
92375,1
121223,5
240818,3
268052,5
216955,5
99314,1
75845,2
213167,3
368107,4
144016,1
367619,3
36444,2
320812,3
166498,3
190484,3
374778,1
110962,4
152107,4
152828,1
161179,5
360364,2
268430,3
232603,3
83200,2
197438,2
224707,1
27225,1
123715,4
232357,4
101752,4
86721,5
47995,1
327451,2
341648,5
97979,1
296053,2
240847,3
139522,3
246416,5
46361,4
66572,1
364553,5
294215,3
56526,5
358206,1
347228,4
101530,3
108757,5
293927,3
316189,1
335050,4
98492,1
278686,1
113620,3
335952,4
379444,1
180665,2
53659,5
331202,4
21534,2
279389,4
1076,1
69652,5
77957,5
329758,5
237521,3
284038,4
344968,3
39546,3
333702,4
258497,3
143813,1
242703,3
178710,1
309688,2
186671,5
195527,2
146943,5
43724,1
261049,4
206868,4
280710,1
128001,1
293206,2
7548,2
247306,3
375357,4
132254,4
355108,4
314923,3
27331,2
184243,3
255870,3
258217,5
51148,3
20679,1
276842,3
124730,1
80347,1
338339,4
397,2
111105,5
31802,4
109321,3
334172,3
244695,2
169111,1
282595,5
340671,2
381041,5
26786,5
138430,5
225476,1
71399,5
285250,2
51375,5
51516,4
347476,2
270923,1
6835,3
88430,4
290810,5
259231,4
355546,1
83030,1
146729,1
288444,1
373018,4
155569,4
350004,3
177828,1
164104,5
228942,5
25417,3
135072,5
73444,1
156813,3
243984,5
11651,2
234009,5
239012,4
166526,5
367599,4
95049,4
222054,5
340265,4
334905,3
13947,3
212245,5
345190,2
189031,3
314160,2
51119,3
27658,1
242681,2
125407,5
253500,3
163779,3
175122,1
230602,3
375109,3
108555,1
366678,1
267822,2
325968,1
227310,1
101020,3
375482,2
37689,5
342246,1
15356,2
73247,1
23090,2
101662,2
44626,2
306313,5
72402,3
21918,3
271962,2
385737,1
44818,4
14438,3
1105,1
199897,2
257281,5
380179,3
9376,5
197351,3
317917,4
152147,1
361443,2
228277,5
63372,3
89646,5
179834,2
96716,4
96323,5
69252,4
205890,3
76930,5
251929,1
287379,1
323936,4
236133,2
362541,5
146847,5
116984,2
328856,4
65339,3
102015,2
84121,4
365748,1
19758,5
18762,4
21627,2
36526,2
312902,4
47286,3
308970,3
312995,1
722,1
12772,4
217997,2
334241,2
19823,4
197571,4
15982,3
350791,2
332434,5
331967,4
289114,2
58554,2
123664,5
12739,4
109973,4
238814,2
134170,4
32771,5
272094,4
77751,5
244013,4
369725,5
100728,3
62210,4
248114,5
319328,3
127879,2
240520,3
286909,3
109385,1
117004,1
126601,1
336343,1
197781,3
187059,4
58543,4
274604,4
345183,2
261983,4
11410,1
55084,3
17173,3
347077,3
376993,1
28921,5
151460,5
173775,2
253922,2
382771,1
52890,2
42500,2
287355,2
276001,4
317460,2
237842,5
376348,4
39634,5
251408,3
60493,5
340851,1
65721,2
273576,4
233444,2
281571,4
300231,4
272904,2
333944,3
196377,5
177568,5
272801,4
285164,2
245863,1
102178,4
311256,3
96882,3
104543,2
191560,4
257546,5
368069,1
245083,2
350174,4
255902,2
117197,1
146902,1
137222,1
185546,2
19121,2
211699,2
204600,1
144265,4
4919,4
187332,2
103216,1
200703,4
220323,1
54702,4
226621,5
229093,1
95337,5
85190,1
297661,2
182590,1
4840,3
297818,4
306678,2
371691,4
362065,1
192691,5
360910,4
353894,2
338795,1
2948,5
367009,2
104240,2
19557,4
64542,1
127521,1
32229,4
385436,3
343411,4
163379,3
245531,1
364336,2
303210,4
224143,1
235151,2
382253,1
358744,2
19295,3
190283,2
18676,4
33290,5
39227,1
21334,4
83341,1
118682,2
240318,4
167644,5
156032,3
199258,4
291388,3
192221,1
348490,2
379000,4
120668,2
255055,5
305948,2
220790,2
314723,5
244452,4
114475,4
155620,1
164969,3
264676,4
135185,3
248637,3
306584,5
43497,5
108410,1
10956,5
95813,5
196752,4
337629,3
232347,2
132081,5
126184,4
328754,5
269862,1
303846,3
234140,4
229491,5
69042,5
42882,2
60825,1
123570,1
275311,3
22045,1
355594,4
125049,1
42304,1
318660,4
54896,4
130437,3
314460,5
354049,2
173796,4
181980,5
151386,3
20366,4
167431,3
360166,4
172084,3
49297,4
375956,4
276036,4
199868,2
324786,3
124147,2
86926,4
37720,3
41840,5
95127,1
90239,2
103041,5
166632,1
108217,4
256528,4
23191,4
66438,3
104104,1
82380,1
120266,2
294855,2
83939,5
302906,2
30360,5
235958,1
193933,3
375691,3
367933,3
20504,5
165441,3
7969,2
289963,2
358682,1
356951,3
38568,4
155059,1
223168,4
46081,4
323845,3
251085,2
113394,4
367129,2
182744,2
266554,5
327935,4
203192,5
96269,1
321938,2
200833,2
81751,1
38740,1
266902,5
341198,2
12916,1
156838,2
317044,4
193683,4
68851,4
186898,2
204617,1
344394,2
245963,4
278087,3
200998,4
366689,5
104311,4
359434,4
344746,3
386896,2
47328,4
172175,4
267576,5
189955,5
134298,5
332184,2
386676,4
252140,2
105326,2
361494,5
33092,3
135344,4
243862,1
338437,3
110250,2
88259,1
65203,1
257970,3
256106,3
97213,3
317535,3
73062,5
335934,4
67574,4
112763,3
359774,2
352915,1
181884,4
252611,3
171138,5
384038,2
83743,1
235554,5
300998,2
243722,4
320882,5
162385,5
36550,5
119645,1
170424,5
3315,3
373152,3
259167,3
287605,2
196590,1
246488,3
114502,1
368795,2
354572,1
205275,3
261453,2
196307,3
379487,3
386997,5
303494,5
217842,5
369436,2
15810,4
115043,4
229881,2
35019,2
276140,5
89460,1
59296,5
61457,1
353805,5
117448,4
180604,4
55913,5
228946,1
109132,4
193743,3
298255,3
10486,4
38732,5
42677,4
100987,5
112249,1
328769,3
53661,5
283750,3
16827,2
64634,3
177631,4
102787,5
263559,4
15378,4
204373,4
369927,3
184648,4
10159,5
292289,4
27609,2
177823,1
302295,3
12925,3
66417,5
307264,4
95522,5
103679,1
214645,5
348526,4
332041,4
384117,1
132783,4
78438,2
205896,5
288356,5
194292,5
264675,1
121797,2
25413,2
119707,4
6717,2
133863,2
241817,2
70600,2
292974,3
97730,3
6405,4
56538,2
4118,2
88939,2
315268,2
183145,5
197374,3
201739,2
163114,2
74894,2
259651,3
146580,5
378766,2
24154,1
385845,3
291036,4
364843,2
245877,5
259353,1
10148,4
14025,2
59135,4
99465,1
358507,4
116035,2
341384,3
177467,2
372961,2
95961,3
228193,2
28681,1
246642,5
180349,5
378547,3
149253,5
6345,1
337452,2
86652,2
384193,3
254620,1
148059,2
336684,1
175748,3
313936,2
265394,2
233687,1
243107,1
323823,4
63925,3
180347,5
116089,1
14173,3
321196,1
337115,4
166606,3
370893,3
272747,3
66056,3
16041,3
322992,3
136426,2
61228,2
11996,3
360395,5
271680,3
162094,4
62178,1
11605,4
112565,3
196635,2
132846,3
331722,2
358446,3
121970,1
104802,4
201680,1
118178,1
192684,2
227404,5
314580,4
185126,3
10690,5
90211,1
87384,4
370882,1
42259,3
249312,3
376118,4
151952,5
34205,4
337988,2
11221,1
203038,4
83145,2
13895,3
41129,1
68366,2
44889,3
384219,3
1648,4
181503,4
223737,5
312994,1
354652,3
258795,3
227336,3
6642,1
264926,5
21048,4
333965,3
12209,3
241919,4
48144,1
186856,2
256423,2
341623,1
2162,3
278774,1
159704,1
139395,5
320605,4
215927,1
188707,1
269825,3
274037,3
350695,1
213233,2
47430,4
128366,4
68912,3
84550,5
61484,1
362650,2
80895,5
114388,3
7271,5
314636,4
53092,5
247228,1
251598,2
71817,1
47944,3
44598,1
164324,1
300723,2
182799,2
120068,3
154049,5
161455,5
384575,1
176737,3
190108,5
13073,5
218773,5
264586,3
108961,3
41534,3
118456,3
108334,5
115547,4
277141,2
349205,1
70523,4
311555,3
350198,2
335773,4
58469,4
187764,2
122151,4
359038,3
29702,3
138836,1
67666,5
80822,1
367155,3
304463,4
38589,5
134013,5
230589,5
225570,4
186142,4
351523,5
200971,4
54413,2
11177,4
215784,3
273864,3
323358,3
63454,2
89545,2
267853,2
249456,5
73541,4
221893,5
27797,2
181634,4
81309,5
299094,1
249694,4
169820,5
208644,1
248918,2
315024,1
293787,5
308215,1
149438,2
251120,4
268362,2
61608,2
275892,1
222105,5
27040,2
172525,2
254184,4
275666,2
244424,5
178192,2
193505,1
259271,2
73819,4
76952,2
41064,3
180632,3
53381,1
175814,3
366259,4
217174,2
308608,3
318541,3
1753,3
293992,1
122367,2
98389,4
317028,2
47958,4
113313,4
303215,1
56440,4
272141,4
343943,5
378773,3
323587,2
28101,3
344321,4
305934,2
345711,3
161929,1
250290,1
98911,3
153174,5
154749,4
148689,5
15060,3
99405,4
356477,1
83895,3
301006,4
269711,5
190762,3
221157,5
156205,1
372811,2
352583,2
149488,3
237328,2
95872,3
375294,1
74704,2
153564,2
58498,3
256157,3
136464,1
350282,4
262475,3
232075,1
142209,1
24304,5
260929,3
354145,5
11581,1
82803,2
166176,3
278592,1
160595,5
334809,3
84610,5
58685,2
148616,5
36306,5
281379,1
78709,4
292914,3
44265,1
231286,1
364371,2
113791,1
166262,1
349846,3
287997,3
83270,4
39398,5
68704,1
70357,2
119929,2
140237,1
186191,2
140967,2
257374,3
102778,1
66399,4
19176,4
24491,2
240982,1
79867,2
130540,3
346600,5
44933,1
332253,1
310394,5
213722,4
358563,1
82856,2
353786,5
140904,3
208147,5
175805,4
67532,4
374341,4
38229,5
382998,4
370841,5
298375,1
181533,2
185877,4
249050,5
330199,5
324139,2
9211,1
17850,5
119215,4
81080,3
293752,5
309050,2
287545,3
58992,4
167206,4
337558,3
268693,4
229895,1
181235,3
38331,1
137066,2
339355,5
310797,1
139544,4
376471,1
303522,4
137405,3
61326,5
145704,4
172965,4
240177,4
206361,5
191490,4
272873,2
150349,3
103363,3
209841,1
318855,2
341082,4
377185,2
123889,4
317577,2
367976,1
234922,3
367058,1
266946,3
63435,2
127701,3
323794,2
57813,5
142532,4
2291,1
266343,2
199985,2
35716,1
61415,3
164341,2
379333,3
68204,1
122724,2
92994,5
85721,5
38174,2
292680,3
215558,5
1296,2
195919,5
63928,1
216432,1
275865,1
57252,2
140045,4
153492,2
154003,3
231539,5
26314,4
193508,4
173485,1
219446,4
42945,5
359496,5
6726,3
87036,4
283995,4
287725,3
160985,5
291392,4
384486,4
137250,2
65509,4
331212,3
161416,3
167814,3
170057,4
316030,1
178321,4
110638,4
368330,1
255992,3
109864,2
184881,1
29685,4
377903,4
342837,4
84098,1
379089,4
108383,3
133377,4
296666,4
281232,4
139160,1
13980,4
332034,3
215700,3
295690,1
188834,2
65821,3
179242,2
5292,1
227304,2
21752,2
7463,4
15431,2
3616,3
127398,5
191213,5
254880,5
333660,3
66468,2
166723,2
44396,3
149471,1
242474,5
112140,1
130539,5
111114,1
186962,3
126928,1
323511,4
41527,2
330024,5
199822,3
69956,1
24740,3
210020,3
208260,3
90433,3
110542,3
21452,5
188977,2
371938,1
101456,3
204401,5
265272,4
245667,5
217558,3
289685,2
202065,2
218645,5
192234,3
72530,3
90011,4
147084,5
215802,5
377825,1
63791,2
379384,1
266627,5
307532,2
293563,2
311508,3
197452,5
334575,4
232974,3
325445,4
164361,1
2156,2
243364,1
299238,4
164861,4
346764,3
359505,4
344878,2
331857,4
142939,2
358836,3
248919,1
152756,2
358663,1
243457,4
246210,2
318219,3
378132,4
267124,2
359489,3
188835,2
36544,1
345271,1
93302,3
153358,1
83597,2
175955,5
243187,4
120729,1
208884,3
205597,1
143132,5
271004,4
109662,1
344837,4
307567,5
64965,1
242210,2
189222,3
301802,4
198635,5
382488,2
323888,4
351420,3
280072,2
616,4
91811,4
208512,2
291301,2
318563,3
126081,5
265753,1
110052,2
180440,1
237341,5
85892,5
384670,4
23267,4
299225,3
131461,1
228075,2
382647,3
338886,3
381696,2
292985,1
261876,4
123104,5
381265,2
136762,1
6227,5
96195,4
273874,4
129526,1
59862,4
80086,4
41374,1
45951,1
366790,2
125155,1
298480,4
28298,3
291481,2
353346,5
277016,4
225761,3
66450,1
249760,4
174974,5
141221,3
328009,4
244309,1
339013,5
325292,1
78646,2
321732,2
47223,1
156530,5
220082,2
291034,2
51099,4
358135,3
166138,2
274176,1
245414,1
191436,1
326738,5
182994,2
209787,5
77428,1
84140,4
10773,3
194984,2
273122,4
197510,4
362580,4
15517,1
172188,3
265099,5
119128,1
132167,5
75080,4
366761,2
254857,5
110198,1
32315,2
245814,4
321490,4
298014,2
179066,3
331679,4
202639,5
129483,5
54628,3
271382,5
128123,5
366033,2
175356,4
19150,3
6424,1
74036,2
204539,3
376159,5
70120,5
54089,2
282255,1
87235,3
169733,1
342251,5
213738,5
310,4
194777,3
32178,1
337952,4
38508,3
127375,1
341292,3
162897,3
15586,2
68247,3
159811,4
75727,5
264112,2
141694,5
267182,2
59300,5
8396,2
360770,1
39975,2
348766,2
75554,5
330956,3
111382,1
234,1
313818,4
375483,1
122412,5
85820,4
118478,3
60105,2
225412,4
339296,2
99150,5
44510,3
154392,1
104651,2
357303,5
341132,3
69518,2
266876,5
144135,5
285745,1
383672,4
226228,3
322866,4
214660,3
193478,3
69123,3
224809,4
103674,2
253653,1
260742,4
225515,2
329178,1
122991,1
293209,2
206375,4
69141,4
64593,2
6848,2
120639,4
172725,2
219692,1
331723,2
28058,1
214098,3
8288,3
213852,5
174806,1
168508,3
367179,3
266307,1
143612,2
228368,4
283542,3
98929,3
385105,4
240928,2
14518,3
37930,5
182109,3
361323,4
129418,5
279738,3
21552,4
213903,1
251431,5
159733,1
318546,1
280582,5
245562,3
356301,2
186877,5
366028,3
79258,1
360634,1
101267,4
118840,4
238099,1
328948,1
317714,1
356005,5
189618,4
251049,1
119764,3
191559,5
250875,4
379371,5
292931,2
179461,2
141061,1
40813,5
145782,3
152772,4
323887,1
83949,3
182319,5
133070,1
142239,1
184673,2
88176,4
377856,4
160154,5
293617,2
121389,4
142892,3
31635,5
278444,3
280251,3
55615,3
260869,1
58306,5
187740,4
276942,3
250787,3
321991,4
74834,1
299320,1
157385,1
102223,2
109541,4
315477,5
133456,4
39869,4
123788,1
387429,2
23435,3
207205,2
228931,5
90758,4
117087,4
248141,2
175073,1
255981,4
268671,3
142731,2
342954,3
276298,2
184618,3
246415,2
159438,2
63260,2
26316,5
345961,2
379413,3
277036,4
385228,1
232010,1
134940,1
60758,1
96049,5
321663,3
105183,2
163452,3
269899,4
84074,5
309128,1
351710,1
288122,4
11736,5
268243,5
267072,3
317267,4
141726,3
100036,5
119919,5
356211,2
346030,4
294388,2
264866,1
343362,1
134201,3
134638,1
171231,5
215591,5
137226,5
67706,1
369888,4
205111,3
222954,4
300473,1
295991,1
312048,3
108196,3
89060,4
131152,2
144117,3
113404,5
12046,4
106936,1
339638,3
234567,4
82255,3
269502,4
282422,4
310031,3
169656,4
124941,2
276214,4
233330,1
57180,1
27748,1
104670,2
330147,5
363982,5
507,2
315656,1
232177,2
273372,2
7647,2
356888,2
183470,2
236404,1
197579,5
317229,1
348527,3
330871,2
189862,1
222631,2
245405,3
270090,5
202107,2
387086,4
352844,3
113596,1
252587,1
274805,3
245035,2
259900,1
386322,3
236990,1
362379,2
345984,2
49688,1
84203,2
237872,4
306140,3
271374,2
109195,2
272600,5
6651,2
29869,5
164092,3
104397,3
110400,1
309222,3
94742,1
71204,2
175445,2
22358,3
287880,1
136417,1
158474,5
308390,2
217597,4
176911,1
271695,3
376791,2
240882,1
116707,3
271890,2
150892,5
42988,4
139934,2
377833,4
256589,3
213586,1
35352,4
148101,3
346975,2
384307,2
182681,1
36828,1
338266,4
141039,1
256574,4
142293,1
287553,3
20095,2
90691,3
106991,3
362989,5
120911,5
157203,2
229066,5
89745,5
227373,5
77641,1
274222,1
29434,1
302953,1
143990,3
320593,5
51883,3
72989,1
326498,4
130795,5
36041,3
288167,5
57568,5
266948,2
263553,2
293527,2
313631,3
87220,2
23882,1
17222,2
82203,4
263090,4
151003,3
412,5
276672,3
112774,3
294056,3
305709,5
233105,5
64418,3
282579,2
137000,5
351430,1
140921,3
61547,3
3428,2
13906,5
195868,2
84959,2
81234,4
298030,3
353709,5
60553,2
318176,1
287579,1
382923,4
314604,1
149764,1
134621,4
176209,3
350520,2
137667,4
136938,4
119617,5
55539,2
33808,4
198015,1
