ID,damage_grade
69678,5
246128,4
325470,2
17262,1
130895,5
54271,2
131418,4
245325,3
375128,4
72197,1
11828,5
240166,3
55267,5
6269,4
195100,3
275543,3
67468,4
127527,5
348523,5
84351,2
306733,2
219862,2
120720,4
48870,5
274192,3
225191,2
143333,5
55504,4
42954,5
50120,4
163263,2
184738,5
92887,1
365761,2
24061,4
66110,1
38801,4
2414,3
177014,2
109904,3
30019,5
278415,1
63870,5
33609,3
288398,4
99597,5
176726,3
387337,4
252317,4
170715,3
301960,5
154594,4
355445,4
48639,5
279708,3
241730,4
106980,5
201131,2
172075,5
202343,5
348117,4
320189,5
294250,2
232123,2
265438,5
386862,5
357586,1
160530,2
161418,1
76031,5
68616,4
346879,5
143023,3
96227,4
94578,1
169659,2
329109,2
375743,3
336016,2
386705,5
288091,3
287802,5
337156,5
285524,5
73211,3
121262,5
219568,3
44094,5
367949,3
19810,4
90188,5
163071,4
201123,5
238526,3
313014,3
161780,5
225860,1
379744,4
264963,1
130163,5
34197,2
273927,4
197764,2
313067,3
273310,5
87967,2
90473,3
291597,5
35626,5
384609,5
51381,2
81518,1
339931,1
101685,2
254626,4
43902,2
352336,4
180374,2
22745,1
53542,4
255896,4
365483,3
157448,3
148134,5
203945,4
361923,4
83967,4
198173,3
295169,1
140133,2
278409,5
273681,5
26353,3
3978,5
195822,4
298694,3
140445,2
128482,3
34181,4
80813,3
235707,5
101453,3
105831,4
207353,2
283670,2
214334,5
18424,4
176280,3
384234,3
184718,5
356526,4
349467,4
294723,4
378941,5
20810,4
70669,4
27758,3
263739,4
61571,5
14205,4
333067,3
365138,4
342867,1
181831,2
361688,2
277042,2
176493,4
88437,4
356695,3
107911,1
326612,3
109579,1
240009,5
3080,5
32578,5
119824,1
161696,5
291906,1
331944,2
31355,4
231142,1
356031,4
134988,4
129284,3
261851,1
123092,5
174088,4
19875,1
340728,5
135521,5
156230,5
44761,5
319173,2
220613,2
291174,4
2012,4
118405,1
272337,2
169251,4
314735,4
205801,5
138166,4
219922,1
126428,2
119099,1
205908,5
67027,2
59308,3
300702,5
28737,4
85823,4
27931,5
172330,5
341432,4
41819,4
367502,4
378227,1
291054,1
374223,2
124699,1
291001,3
65881,4
294238,4
92183,1
310847,5
208961,1
185776,2
281979,5
106790,4
315494,5
229221,3
89403,5
246880,4
115810,3
337078,4
354709,4
278578,2
41003,4
251252,3
310171,2
204675,5
84337,5
47645,5
90438,3
165514,5
235009,3
33688,1
355642,5
293191,4
225002,3
228008,3
362504,3
244302,5
68694,1
262635,3
79974,5
327104,5
312334,5
190160,2
379206,5
242521,2
158109,3
158028,5
161444,5
285827,3
228966,3
61371,3
242569,5
256693,5
314657,5
104887,1
344624,5
356852,5
347167,3
350203,5
34353,3
272891,1
48559,5
286610,2
209958,3
107610,4
361400,5
129952,5
169064,5
221458,5
377281,2
99555,4
287677,5
376913,5
195185,2
195696,1
106966,5
173942,5
361760,3
170132,5
252529,3
50815,2
256091,1
365538,5
307417,5
325055,5
112822,5
89320,4
111111,4
238264,2
311589,3
127888,1
368673,5
92098,3
343509,4
177158,5
365068,3
323133,1
169200,5
272719,5
337989,4
386054,1
19630,2
286040,5
299679,4
39581,2
307772,4
263940,5
263050,4
21647,4
142154,3
64147,3
77126,5
136720,5
77991,2
173827,4
74005,5
253409,5
162403,4
194467,5
260131,4
202609,5
35246,5
183232,2
288547,5
226620,3
194699,4
218955,2
366363,1
295892,5
111602,4
28771,3
275108,1
371465,3
303501,2
308324,5
240953,5
273545,4
138280,3
254926,2
307504,5
35445,5
165664,2
255662,5
85034,5
88790,4
364398,4
335956,4
365458,5
51089,5
164659,1
252498,1
382159,3
162351,4
361712,5
236069,3
131353,1
175948,5
94949,1
358637,2
301360,3
271394,3
241438,2
184387,5
251574,2
175396,5
201273,5
365448,1
231609,4
254214,3
297118,4
321011,3
11678,4
150976,1
207243,5
124037,1
380242,4
370508,2
214386,5
15631,3
244227,5
43616,2
48664,1
120057,2
116209,5
274035,5
151860,3
378763,3
292988,2
291794,4
111450,5
310656,5
323906,4
163659,1
178059,2
28955,5
385042,2
203831,4
103241,2
207928,2
243842,5
99695,5
16926,4
243383,2
25018,4
101684,5
178902,3
359951,5
27177,1
209719,1
273174,4
189742,5
277819,2
167098,1
61080,1
14692,3
202541,4
156259,3
345099,2
382368,4
207934,4
228990,4
41175,2
199237,5
218439,5
33005,5
370491,4
160006,4
112562,1
42173,5
219215,3
131116,2
317719,4
104534,5
216097,5
72198,3
348749,1
344119,5
109614,1
115791,3
249892,2
25112,2
337710,5
256798,5
116494,5
285972,4
146145,3
202247,5
315235,4
183513,5
276581,3
302061,5
300413,2
157594,4
73373,5
333358,3
214303,2
194568,2
248021,4
106397,5
383681,4
304227,4
314804,4
378934,4
93434,3
159129,4
373116,2
376856,5
65177,5
196430,2
167184,3
330234,5
22791,4
372980,2
194819,1
182718,5
11788,2
226844,5
126665,2
382984,4
287270,2
260382,5
280935,5
331041,5
343258,5
150559,5
130500,3
301038,5
335876,4
125946,4
181875,5
272814,4
140194,4
316360,4
61644,5
126515,4
42217,5
131307,4
302165,2
274812,4
324459,2
864,4
134737,5
307188,4
299127,3
111523,5
7457,5
31267,4
353588,5
302024,1
371570,3
240744,3
10876,4
269399,4
15129,3
70119,1
297263,1
84894,1
326798,3
166353,2
196022,1
11563,5
43406,1
37010,5
4623,4
148765,3
202086,4
366977,2
17270,5
358595,2
33268,3
302666,5
186175,5
67692,5
210518,1
273905,3
349798,3
310639,4
344001,3
4535,5
82867,1
243438,3
354918,2
94978,4
296878,5
219414,5
144766,3
163914,2
258126,4
73219,1
177297,5
172534,5
239700,3
95862,5
239379,2
307114,5
6699,5
16171,4
40494,5
217087,4
131320,3
200463,3
93078,3
62382,5
327658,2
225208,2
194995,4
100559,4
96639,5
199699,4
85759,5
110909,3
385315,1
312571,1
171317,3
186060,1
363516,4
315606,4
43022,3
184870,5
170756,2
180261,5
95146,5
158160,5
41686,3
379410,5
248576,5
249832,5
290814,4
73338,4
211519,1
304138,5
82833,5
298245,1
357424,5
280203,5
185499,3
89963,4
39478,2
201039,2
376421,4
25074,2
167706,5
160349,5
169231,4
49255,1
260814,5
5053,4
378577,4
228656,4
109346,5
258803,5
327565,5
53187,2
106035,5
13958,5
60500,5
217940,5
155045,4
91874,4
245307,4
6014,4
374478,4
352636,1
284943,4
242403,5
123774,4
171680,5
223402,5
138500,2
72120,5
177760,2
385218,4
30687,5
295650,1
114863,5
208240,5
322564,5
300071,1
183779,5
50326,1
118619,4
276706,3
167117,5
386532,1
320733,5
261082,4
41245,5
191074,4
221935,5
365200,5
64929,4
70885,5
30995,5
137546,4
319072,1
271055,2
141978,2
76832,4
1778,1
243340,5
131306,2
231151,4
49414,4
358351,1
271245,2
82961,4
339660,2
350697,5
320505,4
256476,5
296912,5
58553,5
359136,5
140926,1
232615,5
239206,5
72796,3
95723,3
101740,5
251208,5
217685,2
280456,1
88475,4
384276,4
262479,3
282241,4
132145,4
355997,5
381710,5
343819,3
112313,5
175458,5
178028,4
272285,5
63820,3
329154,5
108092,5
257733,2
307523,4
99554,2
191181,5
142351,3
364818,3
37664,5
282064,1
322051,3
35056,3
25480,5
102698,2
45005,1
289955,5
211431,4
234492,3
220450,3
365486,5
227980,3
23621,4
51248,5
138941,5
92631,4
256491,5
286857,5
50854,5
104455,5
54130,5
278243,2
193500,3
226810,4
192461,1
92234,2
168519,5
248865,4
204654,5
296363,5
236106,2
297692,5
281590,5
148509,4
370459,4
87501,3
47028,5
193719,4
103423,5
243740,3
58693,2
191220,1
107012,5
239986,5
39399,3
280386,5
85430,3
47639,5
224318,5
201848,2
98534,4
343904,3
218306,5
72167,4
105623,5
332512,5
82871,3
341734,4
249562,5
113157,4
128168,5
138513,5
245649,3
161413,4
290665,5
185461,5
229053,2
314780,3
384194,4
121017,5
28241,4
332348,3
134809,3
205645,3
261920,2
334208,5
224906,3
72846,4
77237,4
155544,3
257448,5
310070,5
209280,5
175360,5
46160,1
312918,5
341417,4
228975,5
374787,5
338199,4
142006,5
102172,5
53688,4
244842,2
242402,4
111573,2
153430,5
187459,4
304402,5
176097,4
128457,5
78428,4
352773,2
208382,5
79160,4
25923,4
14261,2
104289,3
121434,5
252181,1
268537,4
381454,3
213724,1
342875,2
184724,5
13355,4
180972,3
126588,3
19431,5
68501,5
224374,5
179452,2
57227,5
82765,2
185643,3
277742,4
11435,4
65433,3
335926,3
32739,4
97777,4
276527,3
115158,5
10741,5
90790,4
336093,3
194135,4
198931,4
311882,2
65221,5
334019,4
99899,2
302652,5
74438,3
57953,4
218121,4
96643,5
295634,5
108312,5
191917,5
56166,5
34700,4
238508,5
205787,4
285496,5
106173,5
37688,5
94437,5
275841,3
228777,5
122460,5
28612,5
25280,4
160686,5
355339,4
235082,3
209000,5
197289,4
78109,5
292492,5
144266,1
63345,4
258257,5
248597,4
189562,4
285136,1
70715,1
6465,1
316734,5
55162,2
8874,4
314921,4
69103,5
346163,2
104688,5
191277,4
254154,1
301636,1
270618,2
97849,4
341728,4
3402,5
270951,4
234104,1
66708,5
52572,5
368706,4
199016,5
32236,5
39534,5
70865,5
241529,5
304677,2
343883,3
314297,1
139494,5
302762,2
196957,5
10800,5
245581,5
259008,3
385676,3
13457,4
128049,2
242287,5
32151,4
373532,5
383923,3
320767,3
38043,3
75800,2
138661,3
329158,1
71546,5
95991,3
362427,5
20689,1
295969,5
158479,3
386922,5
249089,4
203889,5
43366,5
219066,5
33215,4
289377,5
239407,3
162314,4
203561,5
317992,4
147298,2
259624,4
44831,3
353584,5
72898,1
172310,2
171724,4
293811,5
386951,5
78807,3
64490,1
234363,5
366698,4
63153,4
297072,3
25504,2
387391,5
144343,5
153535,5
288347,1
88666,2
123002,1
335343,1
14380,5
285018,3
53725,5
181394,4
268340,5
75562,4
168845,3
248287,4
496,4
63866,4
151152,2
258736,2
189914,4
294136,2
298823,2
167662,4
137213,3
314055,2
164785,4
82181,5
245429,5
171003,1
125522,4
25125,5
46315,2
157085,2
280795,5
356125,1
152045,3
94914,5
215291,4
267196,3
231301,4
49762,3
197647,1
92981,1
49208,4
296322,1
204881,5
7629,5
121104,2
359624,4
56658,4
222814,4
143948,5
256171,1
184569,5
13272,3
40929,4
161520,5
297569,3
18502,4
33285,2
35773,5
87088,5
362255,3
176937,4
237219,5
364655,4
315597,5
30551,4
43005,3
272030,1
103324,5
134398,4
79043,4
146087,3
43896,4
36660,5
35701,3
277314,4
130115,4
360309,5
338615,5
7900,1
373966,5
36042,2
46928,3
114601,2
161059,4
355934,5
220721,5
325165,4
68705,2
35346,4
228873,1
361218,4
337195,4
227160,1
47479,5
33319,3
291233,5
274970,3
197317,1
105225,4
349511,5
10117,4
139787,5
323521,5
44980,4
345562,3
35252,3
259850,5
151684,3
116335,3
33055,4
221695,4
318336,5
352090,5
66050,2
137919,2
108718,4
102633,2
291695,2
207607,4
108292,4
25208,5
69453,5
276046,5
289803,4
379275,5
215826,3
172699,2
99948,4
154553,5
56150,5
373746,5
67911,4
88398,1
12621,5
318260,3
214236,4
282599,4
279219,5
279346,4
355996,3
183702,1
358176,4
222235,4
7252,3
367220,3
67112,5
245990,5
307914,5
104603,5
165222,5
333628,5
173866,5
20990,1
91491,5
64092,4
206569,4
87772,4
330203,4
151481,2
167851,2
23327,1
102862,1
23251,5
150220,4
256121,3
245456,5
157219,5
62266,4
103321,3
58087,3
170037,1
73269,2
142289,1
286902,5
142144,3
378217,5
71860,5
378398,5
173849,5
300088,2
109678,5
294397,1
165940,5
109825,1
4105,1
101567,5
370200,5
226828,5
256085,5
139482,5
222361,4
370358,2
114287,3
203050,5
189305,3
215019,4
337278,2
47532,2
15607,5
253668,1
70470,5
110964,2
103113,5
215636,5
315067,5
290976,5
181623,2
256592,4
222964,5
186620,5
18617,4
156185,3
233795,2
32302,5
222740,5
334705,3
141730,2
177679,5
190930,5
147164,5
125192,5
294533,2
259635,5
276899,3
154656,1
293822,2
223618,3
173073,5
358457,2
240644,1
134772,5
305288,4
335680,5
122235,2
152055,5
67906,5
316270,5
315453,5
75203,4
169152,5
166589,2
322509,2
151865,5
164330,5
347197,4
1835,5
99641,3
344636,4
201235,2
28698,5
344718,3
310114,1
289103,5
126895,3
75777,5
320793,4
370035,5
257497,5
5935,3
21898,5
35156,4
212279,5
115714,5
167390,3
117220,2
219709,5
351111,4
123474,5
92489,5
213288,5
236267,5
130750,3
205593,5
339783,3
385581,5
68613,5
316953,5
357968,5
244100,2
122202,5
2355,5
114559,4
85750,5
326475,5
372165,5
54734,1
55638,5
210187,5
242405,5
379590,4
22969,3
188197,5
293996,3
267827,4
93034,5
100934,2
124863,5
135100,4
259287,5
186760,4
194500,4
307566,3
106500,5
80443,5
197526,5
293734,5
92614,4
10861,4
231549,5
267544,5
252420,5
60823,5
138051,1
371898,1
2935,5
385006,4
181973,5
354077,4
97909,4
152699,5
108421,5
209507,4
51368,5
188050,2
63517,4
123799,4
72726,1
251229,5
64009,3
8739,1
338278,3
207284,2
27694,2
235024,5
376965,2
113283,5
123371,2
363116,5
10429,5
114266,2
294128,4
38815,5
285828,5
104866,5
182766,3
26535,4
367172,5
4864,4
134758,5
193093,2
315549,5
341242,1
261641,4
194152,5
27112,4
181744,1
309707,3
25083,3
343618,5
116660,4
252837,3
320423,5
5781,5
235609,1
377469,1
35733,2
262225,5
72133,1
183694,5
193211,2
20569,2
217832,3
338958,3
231077,3
339499,1
109049,3
220909,5
10266,5
255258,5
256239,5
56934,5
115033,4
60727,1
340426,5
384546,3
289371,1
123028,4
14259,3
188193,3
45499,2
237902,1
320516,3
152501,4
153518,3
222302,5
207281,1
196180,2
50825,4
182706,2
16343,2
370913,1
34505,4
236174,4
260364,4
159307,5
294149,2
113838,5
86967,4
123444,5
165891,1
308797,3
15981,3
126979,4
130827,4
329804,4
142016,3
76883,4
136441,4
287657,4
112303,3
237975,4
364185,4
62975,4
246989,3
214499,2
218594,5
30333,2
276967,5
184614,4
242607,3
341579,5
100818,5
370676,5
161574,4
257137,2
68345,3
206491,1
66862,4
231415,3
23065,4
968,5
94469,2
114595,1
120891,4
365280,1
301197,3
74941,3
304221,5
290195,4
86631,3
114599,4
44946,5
107,5
297638,5
377039,4
94243,2
35232,1
147572,5
71368,5
126106,5
94359,5
177620,4
28700,3
88243,5
209640,3
170966,5
354643,4
142455,4
83556,3
25895,4
152521,5
370133,5
257262,3
248095,3
64173,1
218009,4
236586,4
185203,2
245646,5
78674,4
293432,5
359197,3
231218,5
125327,4
117149,5
245644,5
240235,2
162521,2
266745,1
156550,5
208003,4
110872,4
365130,4
330303,5
375874,5
48191,2
53424,2
387115,5
338732,4
245097,4
381177,5
362637,4
210973,3
330633,5
23228,4
359841,5
259515,4
263115,3
263895,5
348687,5
302151,4
76943,4
110152,5
90190,5
298005,4
95827,2
189648,1
3831,3
122056,5
95359,5
186091,5
385131,3
226087,2
142213,1
195659,4
279655,5
171547,1
176178,5
2399,4
112304,5
135959,3
7051,3
357723,5
114149,5
57373,4
68347,5
364373,4
239796,5
151457,5
277823,5
333337,5
324931,5
144092,5
335642,3
89616,4
323300,5
139694,3
109995,3
44605,5
113129,4
188738,5
149530,4
380874,4
240242,3
93563,3
107505,5
183420,5
213650,5
177763,4
167220,5
320143,5
221512,5
214542,3
1612,4
2693,5
296132,5
349808,3
34235,3
355719,5
366663,3
75701,4
167961,1
182659,3
291670,4
270834,5
30733,4
24640,1
219071,1
242925,1
252846,3
703,3
203962,4
143234,4
102464,4
267627,4
269659,4
90421,5
45556,4
123309,3
101597,4
340328,4
286084,3
344720,4
249478,4
160253,1
321776,3
206662,2
80716,1
275891,3
190847,3
242024,3
380681,5
94112,3
242802,4
84709,5
213192,4
31351,5
255529,5
239531,4
174053,3
198325,4
229296,4
347140,3
246523,5
74697,1
109179,1
225612,5
314226,3
360009,3
281039,5
41057,2
157815,1
159674,2
355581,5
160356,5
217572,4
193610,5
177780,4
75713,5
270700,5
222797,1
300458,4
249591,4
170414,4
135846,5
201975,2
285106,5
214381,3
14476,4
15046,5
53287,1
72762,5
251768,5
65542,4
194034,1
41669,1
114141,2
266064,5
211515,3
90755,4
170737,5
15915,3
13067,1
65313,4
342505,3
360594,1
8016,4
180739,5
270781,2
383062,2
150814,5
373527,4
120433,5
381838,4
144094,3
230777,4
72085,3
17673,2
215849,2
237783,1
125740,4
13047,5
123751,2
128997,5
211134,5
346869,2
52968,2
130200,4
18207,2
248270,5
101570,4
104718,4
49088,4
267195,4
364755,4
295119,5
67640,1
342061,2
380606,4
106038,1
261423,1
326108,5
372560,4
17089,2
323582,3
112719,5
338740,4
146274,5
120436,3
363562,4
341748,4
242923,3
225425,5
76792,3
192567,5
47725,1
244226,5
319696,3
119974,4
215973,5
12022,5
223782,5
282240,3
227410,2
287125,5
369006,4
15601,2
266275,4
283175,4
361588,5
23514,5
362281,5
742,4
211763,5
336589,4
339496,5
219434,4
18493,3
325266,3
220209,1
51274,5
335831,1
58079,4
245231,3
66922,5
375809,4
253083,1
374088,1
161016,5
85318,5
283100,5
319655,2
304367,5
26022,1
253372,4
195781,4
264031,4
67506,5
363721,2
175946,4
91749,5
235854,5
291394,4
325378,3
184302,1
371234,4
166129,4
73263,3
379741,3
329116,5
354183,5
156999,5
158705,3
210788,5
24312,4
275291,5
358459,3
379161,3
348452,2
333860,5
277487,2
6017,1
64784,3
292817,2
377650,1
352795,5
276033,4
172726,4
4920,1
319513,4
219015,5
250830,5
102770,3
77127,5
19490,4
174321,3
260459,1
367095,5
148103,1
245156,5
234358,3
180953,4
16435,3
229047,5
326228,4
48860,4
182624,4
385690,5
206096,4
65454,5
330120,4
357329,4
179949,5
1102,3
65304,3
223429,2
24480,5
286026,2
338015,3
247382,5
387296,5
138888,3
57104,4
287524,4
244328,5
343442,5
249601,3
169108,5
315372,2
74833,5
134305,5
153472,2
130977,3
386184,2
123954,4
214162,5
245416,4
326520,5
375665,5
338121,1
10464,5
59083,5
194888,1
135887,5
194086,2
206528,5
35783,1
203626,5
167638,5
71055,1
212209,2
124759,4
67123,3
89825,3
43437,5
12710,2
175695,2
22131,2
45041,3
267357,4
91678,4
30813,4
256382,3
307196,5
297662,1
124289,4
172221,2
21695,1
29700,5
119031,3
179433,1
298993,3
17705,5
353650,5
321397,3
36723,5
386721,1
62026,4
373052,4
236107,4
196033,4
313345,5
22033,4
267233,4
237407,1
364736,5
335716,5
34447,5
306076,3
305468,3
382593,2
308167,5
298092,5
382265,4
244494,3
3995,5
8009,2
111591,5
170025,3
187365,5
112294,5
253658,4
92299,3
386498,5
152272,1
17282,1
127166,5
283945,3
357004,2
80114,4
259174,5
262279,1
313871,3
3312,2
4407,4
108465,5
325788,4
205574,4
284849,3
141516,2
166319,5
114844,3
207619,5
357821,5
374909,1
306060,5
351138,4
112207,4
305613,3
35480,3
119345,2
216072,3
137208,5
204113,1
133575,2
257608,4
203160,4
47853,2
99953,5
183444,4
272236,2
293987,5
247045,5
234271,3
240926,5
69029,2
191832,5
43419,1
337058,5
201263,3
218674,4
137519,5
295815,2
289037,5
104305,4
12390,5
26103,5
334893,1
4339,5
82715,5
34735,2
259524,3
283787,2
303040,5
54514,5
290669,5
173069,3
277815,4
133404,5
25266,4
270967,5
25648,3
245175,4
331544,5
376242,4
370304,3
155175,2
105778,3
107319,3
195450,5
324775,2
88342,4
197125,3
29274,3
195522,3
43351,5
40407,3
331349,5
71560,3
226436,4
152887,5
37878,2
205798,3
186025,3
137125,4
124739,4
225198,5
23114,3
282735,1
66590,2
375979,4
270376,1
316579,5
150319,1
191173,3
58325,4
272846,3
241908,5
14185,2
80893,5
188032,5
306515,5
308721,5
83759,5
92721,5
113076,5
34063,5
50156,4
121873,4
133283,4
70586,5
160396,3
96446,5
15752,4
372873,5
236375,5
63724,3
367284,4
373414,4
170199,4
337937,2
320708,5
135485,4
61024,1
51038,2
216179,3
224648,5
383886,1
300560,4
76669,5
17937,1
351975,5
180798,4
158181,5
55740,5
360331,5
271979,2
37517,4
31360,3
79665,2
154307,2
261593,4
189372,4
129972,1
287441,4
22417,2
228194,4
377786,5
150193,2
37742,4
49430,1
96990,5
329209,3
70192,5
322397,4
219490,3
249523,5
385819,3
350671,5
28190,3
20797,2
121204,4
93247,3
322364,5
361889,5
197095,5
66034,5
300239,5
157852,5
383981,2
201837,5
66725,1
93979,1
69940,4
243432,4
225114,4
91658,1
373930,5
239791,3
123601,1
208042,3
107061,1
193009,5
22448,1
245858,4
13671,5
351558,5
32840,3
197099,5
377034,3
83914,4
8392,4
339878,5
44629,3
198426,5
197002,5
78194,5
133662,5
233533,5
141865,4
237482,4
139424,5
270227,4
323988,1
226029,1
321354,5
347951,2
224124,5
24812,3
218633,5
354666,5
104017,3
313924,3
347552,5
245115,1
211100,3
99574,5
157225,2
371288,5
112322,2
42226,1
360631,3
87541,3
168092,4
232101,5
167908,4
129925,4
11508,5
166250,5
236128,4
95877,4
168137,4
17447,3
237748,5
261980,2
129982,1
43146,5
8381,2
114993,2
103641,3
7117,1
380185,5
122267,4
73025,5
167718,4
192030,5
199922,2
305507,5
152062,4
35970,5
327741,5
354242,2
236083,3
179753,5
326867,5
289774,3
272662,2
265839,2
198685,5
376630,5
188195,4
294999,3
163219,4
366152,5
78249,5
132030,4
212120,5
317969,1
278018,5
365187,1
384363,5
338984,5
248691,5
25473,2
321398,4
103537,4
166886,5
101058,3
278192,5
323175,4
210852,1
58181,4
321043,4
210826,3
232501,5
202805,5
343950,3
278464,1
168716,3
169153,3
238543,5
61787,3
194340,1
218116,5
315434,4
350640,2
90305,5
153172,1
365816,1
294082,4
14747,1
317700,2
75881,4
265011,2
59756,4
148613,4
129751,3
281026,5
95066,5
300686,4
6476,3
115050,4
229046,5
192548,4
245200,1
92916,3
141564,4
386315,5
87100,3
308770,5
233423,2
169362,3
290915,3
242044,5
110387,2
256792,3
284773,1
274446,5
333222,3
106610,5
42391,3
311860,4
246809,3
62480,3
57976,5
131110,4
10263,4
230977,5
171126,3
94658,3
304561,1
46620,5
350191,4
175789,5
210679,5
212206,5
257337,1
213653,3
384377,4
219644,1
77047,4
196383,2
367064,1
284748,3
152574,1
185558,5
382967,4
159283,1
99277,4
236510,5
157001,4
113073,5
145683,5
165271,5
17593,1
175601,1
363169,5
137013,1
311797,5
59464,1
174831,4
286739,5
165157,4
286843,5
296857,1
29934,4
207860,5
254247,4
380370,1
206062,4
340008,4
137319,5
17964,5
48329,5
320920,5
106482,5
168002,4
91788,1
327133,5
44646,5
89638,5
189604,5
50961,4
355682,5
297496,5
7502,5
41319,5
215234,2
30720,5
218232,4
100768,2
81524,2
185274,5
327934,5
103250,3
181509,5
186057,2
78845,3
296918,4
11368,5
58695,3
220806,2
62584,3
249127,5
134341,2
36206,2
235185,1
362885,2
138939,3
149884,3
33522,2
45770,1
83310,3
62637,5
217502,3
86551,4
189271,4
146806,3
358536,2
25556,3
249055,1
379175,2
346397,5
343474,3
365089,5
95698,5
346836,3
233172,4
317219,2
214691,5
196212,5
384104,3
181339,5
203870,1
248193,2
239343,2
75210,5
106559,4
276954,4
364152,1
378618,4
53168,4
209508,4
325721,5
324435,4
259464,5
43886,4
51064,1
40727,2
70792,2
163418,5
129690,2
174622,3
1747,5
168440,1
234308,2
374713,3
90527,4
356598,1
260592,4
111067,2
86345,4
304739,3
221870,5
238996,2
29352,4
129602,3
96219,4
286742,5
87899,5
232842,5
65862,4
144124,3
185045,3
162945,4
343193,3
351046,5
